(srp_test) root@autodl-container-66da4d8388-3832daba:~/autodl-tmp/srp_test# python ./TrainTest.py
Temp Part
[I 2025-04-08 21:32:57,951] A new study created in memory with name: no-name-4ac56ff6-a2e7-4213-9da5-4a83bb421d4c
Epoch 28, Loss: 0.0003468561492138882
Epoch 29, Loss: 0.00024706274007589823
[I 2025-04-08 21:54:31,093] Trial 16 finished with value: 0.0003051513631362468 and parameters: {'hidden_dim': 179, 'num_layers': 2, 'dropout': 0.22228675955794364, 'learning_rate': 0.0038105913925548765}. Best is trial 5 with value: 9.905893966788426e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.35724735537818275 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.013896289760450245
Epoch 1, Loss: 0.0005575617277652587
Epoch 2, Loss: 0.0003797400483171571
Epoch 3, Loss: 0.00027574573523408014
Epoch 4, Loss: 0.0002198926080174069
Epoch 5, Loss: 0.0002120867423305187
Epoch 6, Loss: 0.00019901447594438074
Epoch 7, Loss: 0.0001907380821047081
Epoch 8, Loss: 0.00018685524622185173
Epoch 9, Loss: 0.00017868790051145983
Epoch 10, Loss: 0.00017405023497111253
Epoch 11, Loss: 0.00017129418274922776
Epoch 12, Loss: 0.00015610774873024808
Epoch 13, Loss: 0.0001559603276342351
Epoch 14, Loss: 0.00015658876419562644
Epoch 15, Loss: 0.00015725902453474355
Epoch 16, Loss: 0.00015101682252870643
Epoch 17, Loss: 0.00016441460239501708
Epoch 18, Loss: 0.0001483096851447655
Epoch 19, Loss: 0.00015014080825211354
Epoch 20, Loss: 0.00015546216111029146
Epoch 21, Loss: 0.00014440146436635234
Epoch 22, Loss: 0.0001476184188681734
Epoch 23, Loss: 0.0001476901329768362
Epoch 24, Loss: 0.00013703701000000086
Epoch 25, Loss: 0.00014092515149543802
Epoch 26, Loss: 0.0001328956201363671
Epoch 27, Loss: 0.00013741170444711023
Epoch 28, Loss: 0.00012606882076036897
Epoch 29, Loss: 0.00012557782502679938
[I 2025-04-08 21:55:23,244] Trial 17 finished with value: 8.57789782457985e-05 and parameters: {'hidden_dim': 118, 'num_layers': 1, 'dropout': 0.35724735537818275, 'learning_rate': 0.0005327153939841018}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3513332767328338 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.02887359627272136
Epoch 1, Loss: 0.0010961244254752002
Epoch 2, Loss: 0.000759153766642549
Epoch 3, Loss: 0.0006086876789513532
Epoch 4, Loss: 0.00047752575587621185
Epoch 5, Loss: 0.0003989143195814723
Epoch 6, Loss: 0.00035162905539045227
Epoch 7, Loss: 0.00030703404567084317
Epoch 8, Loss: 0.0002520790473489179
Epoch 9, Loss: 0.00023309757995052113
Epoch 10, Loss: 0.00022961615261249583
Epoch 11, Loss: 0.00021840586482661656
Epoch 12, Loss: 0.00023143336346927846
Epoch 13, Loss: 0.00020486327293462068
Epoch 14, Loss: 0.0001965001415921015
Epoch 15, Loss: 0.0001967748158165665
Epoch 16, Loss: 0.00019153186478296582
Epoch 17, Loss: 0.00017667505670258994
Epoch 18, Loss: 0.00019628033170168452
Epoch 19, Loss: 0.0001819740075334355
Epoch 20, Loss: 0.00017174751432887998
Epoch 21, Loss: 0.00017630758992025382
Epoch 22, Loss: 0.0001655510303333805
Epoch 23, Loss: 0.00016564128514489252
Epoch 24, Loss: 0.00016216610836729332
Epoch 25, Loss: 0.00016466064469064127
Epoch 26, Loss: 0.0001556362773761358
Epoch 27, Loss: 0.00015962071309800935
Epoch 28, Loss: 0.0001575935520390343
Epoch 29, Loss: 0.00014870448613756306
[I 2025-04-08 21:56:18,486] Trial 18 finished with value: 0.00010829700477188453 and parameters: {'hidden_dim': 112, 'num_layers': 1, 'dropout': 0.3513332767328338, 'learning_rate': 0.00038846394081158356}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.462835163621494 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.09262567202485826
Epoch 1, Loss: 0.006482795699739742
Epoch 2, Loss: 0.0017062714607358532
Epoch 3, Loss: 0.0013024318760624632
Epoch 4, Loss: 0.0012200678652832216
Epoch 5, Loss: 0.0011238518639506178
Epoch 6, Loss: 0.000986450603193549
Epoch 7, Loss: 0.000879790655833243
Epoch 8, Loss: 0.000771422699197771
Epoch 9, Loss: 0.0006314652803106972
Epoch 10, Loss: 0.0005568313049490976
Epoch 11, Loss: 0.0005239991605820852
Epoch 12, Loss: 0.0004930790082719789
Epoch 13, Loss: 0.00048298325464755427
Epoch 14, Loss: 0.00045381369710211026
Epoch 15, Loss: 0.00043367437997857253
Epoch 16, Loss: 0.0004269727128668328
Epoch 17, Loss: 0.0004134350206330192
Epoch 18, Loss: 0.00038856699650058037
Epoch 19, Loss: 0.0003795589005530397
Epoch 20, Loss: 0.00037825825872577255
Epoch 21, Loss: 0.00035634004708009586
Epoch 22, Loss: 0.00033132107941849596
Epoch 23, Loss: 0.00031941387160945177
Epoch 24, Loss: 0.000305630164590569
Epoch 25, Loss: 0.00029687742012810106
Epoch 26, Loss: 0.00027888743245274274
Epoch 27, Loss: 0.00026162556183195577
Epoch 28, Loss: 0.0002324161856525029
Epoch 29, Loss: 0.0002189600578418065
[I 2025-04-08 21:57:12,141] Trial 19 finished with value: 0.00016924731608014554 and parameters: {'hidden_dim': 84, 'num_layers': 1, 'dropout': 0.462835163621494, 'learning_rate': 0.00010650709849632869}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3697352605961014 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.017308873189408575
Epoch 1, Loss: 0.0002347922925016624
Epoch 2, Loss: 0.00019679582016961762
Epoch 3, Loss: 0.0001764639862972383
Epoch 4, Loss: 0.00017823299936524058
Epoch 5, Loss: 0.0001609785467469946
Epoch 6, Loss: 0.00015964843828939997
Epoch 7, Loss: 0.00015119044126111702
Epoch 8, Loss: 0.00014542125573225925
Epoch 9, Loss: 0.00014555755274325277
Epoch 10, Loss: 0.00014602355697866242
Epoch 11, Loss: 0.00015110212107594895
Epoch 12, Loss: 0.00014626058214106864
Epoch 13, Loss: 0.0001355806758608247
Epoch 14, Loss: 0.00013526702225241742
Epoch 15, Loss: 0.00013483808956874042
Epoch 16, Loss: 0.0001374552796128925
Epoch 17, Loss: 0.00013532129925757975
Epoch 18, Loss: 0.00012848653767259593
Epoch 19, Loss: 0.00013504332151600523
Epoch 20, Loss: 0.00012768975881451923
Epoch 21, Loss: 0.0001325160727284281
Epoch 22, Loss: 0.00012736636231050567
Epoch 23, Loss: 0.00012853655394071042
Epoch 24, Loss: 0.00012918755659032877
Epoch 25, Loss: 0.00012671458889842725
Epoch 26, Loss: 0.00013216184138654903
Epoch 27, Loss: 0.00012481845145854037
Epoch 28, Loss: 0.0001304393032234099
Epoch 29, Loss: 0.00012820528412030708
[I 2025-04-08 21:58:03,764] Trial 20 finished with value: 9.04990520211868e-05 and parameters: {'hidden_dim': 128, 'num_layers': 1, 'dropout': 0.3697352605961014, 'learning_rate': 0.0010391418717422397}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3678928891635439 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.018855623632618182
Epoch 1, Loss: 0.0008404479608709591
Epoch 2, Loss: 0.0005853358381982993
Epoch 3, Loss: 0.00042280449834765545
Epoch 4, Loss: 0.0003249889522457525
Epoch 5, Loss: 0.00025722798748678864
Epoch 6, Loss: 0.00023825421460830254
Epoch 7, Loss: 0.00022760897758452239
Epoch 8, Loss: 0.00019991296253166668
Epoch 9, Loss: 0.0002057775225455067
Epoch 10, Loss: 0.00019527724596544015
Epoch 11, Loss: 0.00018994368536041204
Epoch 12, Loss: 0.00018069265617730822
Epoch 13, Loss: 0.00017815257396142241
Epoch 14, Loss: 0.00016794900939490892
Epoch 15, Loss: 0.00016559034738659352
Epoch 16, Loss: 0.00016334340625579304
Epoch 17, Loss: 0.00015713794051991803
Epoch 18, Loss: 0.000155558024852527
Epoch 19, Loss: 0.00015209244551500216
Epoch 20, Loss: 0.0001519642739628675
Epoch 21, Loss: 0.00014355879482983694
Epoch 22, Loss: 0.00014243754454790824
Epoch 23, Loss: 0.0001371877555724398
Epoch 24, Loss: 0.0001362966190522025
Epoch 25, Loss: 0.00013645999361248235
Epoch 26, Loss: 0.00013803169784610417
Epoch 27, Loss: 0.00013236949404358436
Epoch 28, Loss: 0.00012874634195631966
Epoch 29, Loss: 0.00013123369510821604
[I 2025-04-08 21:59:01,706] Trial 21 finished with value: 8.691905532032251e-05 and parameters: {'hidden_dim': 122, 'num_layers': 1, 'dropout': 0.3678928891635439, 'learning_rate': 0.00047326099518908113}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.37085974903983315 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0166726385097293
Epoch 1, Loss: 0.000604132770086523
Epoch 2, Loss: 0.0003942251224917702
Epoch 3, Loss: 0.0003080064161002824
Epoch 4, Loss: 0.0002351846311758601
Epoch 5, Loss: 0.00022937413866585234
Epoch 6, Loss: 0.00021890855848104036
Epoch 7, Loss: 0.00021924963827283742
Epoch 8, Loss: 0.00020723574939073423
Epoch 9, Loss: 0.00019452843785772004
Epoch 10, Loss: 0.00018436050387471856
Epoch 11, Loss: 0.00018159719853216686
Epoch 12, Loss: 0.00017063356164655617
Epoch 13, Loss: 0.00016923997665706166
Epoch 14, Loss: 0.0001840307070706065
Epoch 15, Loss: 0.00016602251583887627
Epoch 16, Loss: 0.0001637831355278395
Epoch 17, Loss: 0.0001636556703145171
Epoch 18, Loss: 0.00015723357286324488
Epoch 19, Loss: 0.0001601436660567187
Epoch 20, Loss: 0.0001531598356180587
Epoch 21, Loss: 0.00014399159973810304
Epoch 22, Loss: 0.00014302070928889625
Epoch 23, Loss: 0.00013644484906962114
Epoch 24, Loss: 0.00013266416740374102
Epoch 25, Loss: 0.00013836964827685627
Epoch 26, Loss: 0.00013301411334157117
Epoch 27, Loss: 0.00013206575753995704
Epoch 28, Loss: 0.00013344338390031696
Epoch 29, Loss: 0.00013484808272697213
[I 2025-04-08 21:59:58,869] Trial 22 finished with value: 9.84968792181462e-05 and parameters: {'hidden_dim': 124, 'num_layers': 1, 'dropout': 0.37085974903983315, 'learning_rate': 0.0006533774159834908}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.31880899829122844 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.05818741083815875
Epoch 1, Loss: 0.013368372456170619
Epoch 2, Loss: 0.0006879842106874357
Epoch 3, Loss: 0.00044509042770326493
Epoch 4, Loss: 0.0003463909997397449
Epoch 5, Loss: 0.0002843079973390913
Epoch 6, Loss: 0.00023709606602010454
Epoch 7, Loss: 0.00022153124055873893
Epoch 8, Loss: 0.00020248218239085362
Epoch 9, Loss: 0.00019045700128006817
Epoch 10, Loss: 0.00017885503075819195
Epoch 11, Loss: 0.00017776906252857082
Epoch 12, Loss: 0.0001751402501910364
Epoch 13, Loss: 0.0001760766596336925
Epoch 14, Loss: 0.0001621705941279354
Epoch 15, Loss: 0.00015819690213198808
Epoch 16, Loss: 0.00015653817690093152
Epoch 17, Loss: 0.0001573043850098579
Epoch 18, Loss: 0.00015271490671611877
Epoch 19, Loss: 0.00014806132248252712
Epoch 20, Loss: 0.00014884703137937067
Epoch 21, Loss: 0.00014382315605267437
Epoch 22, Loss: 0.00014379502805913634
Epoch 23, Loss: 0.00013950928689527027
Epoch 24, Loss: 0.00014166597050433092
Epoch 25, Loss: 0.00014150167411031657
Epoch 26, Loss: 0.00014276663097691038
Epoch 27, Loss: 0.00013948224460384062
Epoch 28, Loss: 0.0001369766915047836
Epoch 29, Loss: 0.00013454579293952775
[I 2025-04-08 22:00:49,953] Trial 23 finished with value: 9.049975778907537e-05 and parameters: {'hidden_dim': 120, 'num_layers': 1, 'dropout': 0.31880899829122844, 'learning_rate': 0.00035240443973384586}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.27725122388326445 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.01743745304741262
Epoch 1, Loss: 0.0005519848050193582
Epoch 2, Loss: 0.00039385540709774736
Epoch 3, Loss: 0.0002984596980232043
Epoch 4, Loss: 0.00023971803571782164
Epoch 5, Loss: 0.00021595178682406926
Epoch 6, Loss: 0.00020889112162241603
Epoch 7, Loss: 0.00018819485919339325
Epoch 8, Loss: 0.00018462113453174568
Epoch 9, Loss: 0.00018591383131867593
Epoch 10, Loss: 0.00018311622597450938
Epoch 11, Loss: 0.0001661447737281128
Epoch 12, Loss: 0.00017206478391672313
Epoch 13, Loss: 0.00017009378021443886
Epoch 14, Loss: 0.00016694641284731844
Epoch 15, Loss: 0.00015923493153761466
Epoch 16, Loss: 0.00015674482931959295
Epoch 17, Loss: 0.00014949150335913172
Epoch 18, Loss: 0.00015511282384570506
Epoch 19, Loss: 0.00014667506854478205
Epoch 20, Loss: 0.0001486511262560149
Epoch 21, Loss: 0.00014135107423737984
Epoch 22, Loss: 0.00014117413071542044
Epoch 23, Loss: 0.0001440136673701243
Epoch 24, Loss: 0.000143151352382925
Epoch 25, Loss: 0.00014189717057224764
Epoch 26, Loss: 0.00013952969217345543
Epoch 27, Loss: 0.0001460804446750889
Epoch 28, Loss: 0.00013992167397056237
Epoch 29, Loss: 0.00014269139571857132
[I 2025-04-08 22:01:44,205] Trial 24 finished with value: 0.00014573225053027272 and parameters: {'hidden_dim': 96, 'num_layers': 1, 'dropout': 0.27725122388326445, 'learning_rate': 0.0011462198870611545}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3657406686635677 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.01703379355603829
Epoch 1, Loss: 0.000470002947432253
Epoch 2, Loss: 0.0003225958198239549
Epoch 3, Loss: 0.00025590876749312505
Epoch 4, Loss: 0.00024103376079110514
Epoch 5, Loss: 0.00021796831337835893
Epoch 6, Loss: 0.0002072232772663877
Epoch 7, Loss: 0.00019978392903082336
Epoch 8, Loss: 0.00018706609539206393
Epoch 9, Loss: 0.00018801449023998952
Epoch 10, Loss: 0.0001856085833963947
Epoch 11, Loss: 0.0001796988071519723
Epoch 12, Loss: 0.00018414807721582008
Epoch 13, Loss: 0.0001675196744479214
Epoch 14, Loss: 0.0001639203305730164
Epoch 15, Loss: 0.0001636895052301941
Epoch 16, Loss: 0.0001726219858723189
Epoch 17, Loss: 0.0001632158985838944
Epoch 18, Loss: 0.00015366368177266158
Epoch 19, Loss: 0.00015027132927026706
Epoch 20, Loss: 0.0001453550109042852
Epoch 21, Loss: 0.00014556924253397672
Epoch 22, Loss: 0.00014046839039050888
Epoch 23, Loss: 0.0001477103541144311
Epoch 24, Loss: 0.0001417150475686898
Epoch 25, Loss: 0.00013583654724050868
Epoch 26, Loss: 0.00014258516292018196
Epoch 27, Loss: 0.00014376962631469233
Epoch 28, Loss: 0.00013720499526137438
Epoch 29, Loss: 0.00013843571743294127
[I 2025-04-08 22:02:48,954] Trial 25 finished with value: 9.3080110673327e-05 and parameters: {'hidden_dim': 136, 'num_layers': 1, 'dropout': 0.3657406686635677, 'learning_rate': 0.0007736562550529816}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.41520289466369004 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.03240542839117826
Epoch 1, Loss: 0.0009535987073455885
Epoch 2, Loss: 0.0006620230249082783
Epoch 3, Loss: 0.0004838872911064963
Epoch 4, Loss: 0.0003944710623486383
Epoch 5, Loss: 0.00032746233566524803
Epoch 6, Loss: 0.0002760134990602661
Epoch 7, Loss: 0.00024251678420610017
Epoch 8, Loss: 0.00022183799238251228
Epoch 9, Loss: 0.00020015600963331105
Epoch 10, Loss: 0.00018814358441364486
Epoch 11, Loss: 0.00018329081446726334
Epoch 12, Loss: 0.0001769703213914174
Epoch 13, Loss: 0.00017190720052744426
Epoch 14, Loss: 0.0001691393378684824
Epoch 15, Loss: 0.00017151731113354288
Epoch 16, Loss: 0.00016554967052594434
Epoch 17, Loss: 0.00015605276554892035
Epoch 18, Loss: 0.00015959732095845335
Epoch 19, Loss: 0.00016021324326000272
Epoch 20, Loss: 0.0001551275621697283
Epoch 21, Loss: 0.00015180605173654375
Epoch 22, Loss: 0.0001510381954152068
Epoch 23, Loss: 0.00015111140561388655
Epoch 24, Loss: 0.0001457735528134732
Epoch 25, Loss: 0.00015281525224908522
Epoch 26, Loss: 0.0001443102050007924
Epoch 27, Loss: 0.00014708723787465043
Epoch 28, Loss: 0.00014039888335772848
Epoch 29, Loss: 0.00013911648116788218
[I 2025-04-08 22:03:40,191] Trial 26 finished with value: 0.0001459212217014283 and parameters: {'hidden_dim': 75, 'num_layers': 1, 'dropout': 0.41520289466369004, 'learning_rate': 0.0002952249588345311}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3014792833538781 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.05042472247055838
Epoch 1, Loss: 0.0021940742473745686
Epoch 2, Loss: 0.0013637861289047702
Epoch 3, Loss: 0.0012386413119022945
Epoch 4, Loss: 0.0011242547938787126
Epoch 5, Loss: 0.0010246738308597098
Epoch 6, Loss: 0.0009334479511243579
Epoch 7, Loss: 0.0008002274950548164
Epoch 8, Loss: 0.0006718673492844699
Epoch 9, Loss: 0.0005611033388682575
Epoch 10, Loss: 0.0004477240446866592
Epoch 11, Loss: 0.0003951247811875869
Epoch 12, Loss: 0.0003443998977801238
Epoch 13, Loss: 0.00032927495166628197
Epoch 14, Loss: 0.00027433109565910206
Epoch 15, Loss: 0.0002492463334866883
Epoch 16, Loss: 0.000239666985519091
Epoch 17, Loss: 0.00023499127140288087
Epoch 18, Loss: 0.00021593838133244467
Epoch 19, Loss: 0.00021894219549863664
Epoch 20, Loss: 0.00020996120195326546
Epoch 21, Loss: 0.0002106782658899587
Epoch 22, Loss: 0.00019959753055684608
Epoch 23, Loss: 0.00020712572347498533
Epoch 24, Loss: 0.0001875535042599861
Epoch 25, Loss: 0.00018942094142836946
Epoch 26, Loss: 0.0001879625426908562
Epoch 27, Loss: 0.00019108681124705852
Epoch 28, Loss: 0.00017905456606215694
Epoch 29, Loss: 0.000181218017267764
[I 2025-04-08 22:04:26,526] Trial 27 finished with value: 0.00014175937394611537 and parameters: {'hidden_dim': 107, 'num_layers': 1, 'dropout': 0.3014792833538781, 'learning_rate': 0.00012447381519520187}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.38915136758969016 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.019302986711807496
Epoch 1, Loss: 0.0004422009266736473
Epoch 2, Loss: 0.0003391144204472074
Epoch 3, Loss: 0.0002729047127681985
Epoch 4, Loss: 0.00023768775692207335
Epoch 5, Loss: 0.00022639894491266073
Epoch 6, Loss: 0.00020599810873501574
Epoch 7, Loss: 0.00020893820986306633
Epoch 8, Loss: 0.00019957781426958092
Epoch 9, Loss: 0.00018041753511876008
Epoch 10, Loss: 0.00017698599700394642
Epoch 11, Loss: 0.00017242860515661983
Epoch 12, Loss: 0.0001709678834944002
Epoch 13, Loss: 0.00016501240395510867
Epoch 14, Loss: 0.00016434429985311177
Epoch 15, Loss: 0.00016183310779174982
Epoch 16, Loss: 0.0001497749952498003
Epoch 17, Loss: 0.00015553621655484292
Epoch 18, Loss: 0.00014881951881721948
Epoch 19, Loss: 0.00015130954742813106
Epoch 20, Loss: 0.00014181158350496084
Epoch 21, Loss: 0.00014690448525291614
Epoch 22, Loss: 0.0001424262907879751
Epoch 23, Loss: 0.0001385490589414994
Epoch 24, Loss: 0.00013709422549845507
Epoch 25, Loss: 0.00013527176953040526
Epoch 26, Loss: 0.0001372073038974985
Epoch 27, Loss: 0.00013649638172984294
Epoch 28, Loss: 0.00013606453426944209
Epoch 29, Loss: 0.00013928404046818665
[I 2025-04-08 22:05:31,831] Trial 28 finished with value: 0.0001797377335606143 and parameters: {'hidden_dim': 150, 'num_layers': 1, 'dropout': 0.38915136758969016, 'learning_rate': 0.0005647852037665012}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.44151026304485597 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0149142709472177
Epoch 1, Loss: 0.00030940884691048434
Epoch 2, Loss: 0.00020968911266764468
Epoch 3, Loss: 0.00019437063764136367
Epoch 4, Loss: 0.00019436032233391255
Epoch 5, Loss: 0.000169753172262297
Epoch 6, Loss: 0.0001663114847354064
Epoch 7, Loss: 0.00016962796447678513
Epoch 8, Loss: 0.00016087590631769138
Epoch 9, Loss: 0.00016197722799955768
Epoch 10, Loss: 0.0001459099591563517
Epoch 11, Loss: 0.0001479886164271611
Epoch 12, Loss: 0.00014869289819254266
Epoch 13, Loss: 0.00014491340928138693
Epoch 14, Loss: 0.00014799453940186872
Epoch 15, Loss: 0.00013820561662325102
Epoch 16, Loss: 0.00014888577032367285
Epoch 17, Loss: 0.00013279995464184774
Epoch 18, Loss: 0.00013137409084449197
Epoch 19, Loss: 0.00013138689716277733
Epoch 20, Loss: 0.00013254925172803317
Epoch 21, Loss: 0.00012393295050604629
Epoch 22, Loss: 0.00012673888194006234
Epoch 23, Loss: 0.0001267149930648167
Epoch 24, Loss: 0.00012502277229459275
Epoch 25, Loss: 0.0001279296545369379
Epoch 26, Loss: 0.00012605375068764206
Epoch 27, Loss: 0.00012753529708102852
Epoch 28, Loss: 0.00012479597244613273
Epoch 29, Loss: 0.00012056414687724847
[I 2025-04-08 22:06:33,507] Trial 29 finished with value: 0.0001161478430731222 and parameters: {'hidden_dim': 130, 'num_layers': 1, 'dropout': 0.44151026304485597, 'learning_rate': 0.0012032251779420606}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3402526643197724 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0040077202799257685
Epoch 1, Loss: 0.00020371764826107092
Epoch 2, Loss: 0.0002281126871246121
Epoch 3, Loss: 0.0001844029686691785
Epoch 4, Loss: 0.0001780536334096752
Epoch 5, Loss: 0.00019753978930524472
Epoch 6, Loss: 0.00019090424983164833
Epoch 7, Loss: 0.0001988140943832568
Epoch 8, Loss: 0.00016391139572583365
Epoch 9, Loss: 0.00016686171298215525
Epoch 10, Loss: 0.00015782575405588308
Epoch 11, Loss: 0.00014637197922519237
Epoch 12, Loss: 0.000156970106507956
Epoch 13, Loss: 0.00015510875110187592
Epoch 14, Loss: 0.00015465825188567156
Epoch 15, Loss: 0.00013628547965846202
Epoch 16, Loss: 0.00014378520533047507
Epoch 17, Loss: 0.0001421825122047477
Epoch 18, Loss: 0.00014491168814343404
Epoch 19, Loss: 0.00014227187378569099
Epoch 20, Loss: 0.00012808936468331646
Epoch 21, Loss: 0.00014040199352423078
Epoch 22, Loss: 0.00013302977862215186
Epoch 23, Loss: 0.00014436523567611047
Epoch 24, Loss: 0.00013881127670218723
Epoch 25, Loss: 0.0001347599908249742
Epoch 26, Loss: 0.00012886706564970283
Epoch 27, Loss: 0.00014539158798631993
Epoch 28, Loss: 0.0001328907376258112
Epoch 29, Loss: 0.00013257304124153585
[I 2025-04-08 22:07:25,549] Trial 30 finished with value: 0.0001958941138582304 and parameters: {'hidden_dim': 116, 'num_layers': 1, 'dropout': 0.3402526643197724, 'learning_rate': 0.0052338163385580025}. Best is trial 17 with value: 8.57789782457985e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3269001719284174 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.03357760537865542
Epoch 1, Loss: 0.0008156543636950608
Epoch 2, Loss: 0.0006905654709066158
Epoch 3, Loss: 0.000598951231675798
Epoch 4, Loss: 0.0005376752035920633
Epoch 5, Loss: 0.00047753624270861024
Epoch 6, Loss: 0.0004232755851979456
Epoch 7, Loss: 0.00039934999209776555
Epoch 8, Loss: 0.0003553326222021643
Epoch 9, Loss: 0.0003340086507787441
Epoch 10, Loss: 0.00030796033800950664
Epoch 11, Loss: 0.00030808051855973516
Epoch 12, Loss: 0.0002964122150840528
Epoch 13, Loss: 0.00028110234132840996
Epoch 14, Loss: 0.0002666716842709331
Epoch 15, Loss: 0.0002500892222047882
Epoch 16, Loss: 0.0002348520468081061
Epoch 17, Loss: 0.00022733005276686283
Epoch 18, Loss: 0.0002170198302806798
Epoch 19, Loss: 0.00020862743147832133
Epoch 20, Loss: 0.00019431926282162387
Epoch 21, Loss: 0.00018308210977491382
Epoch 22, Loss: 0.00017290937568688734
Epoch 23, Loss: 0.0001690919454140252
Epoch 24, Loss: 0.0001616427321217834
Epoch 25, Loss: 0.00015586288081135923
Epoch 26, Loss: 0.00014988632342476343
Epoch 27, Loss: 0.00014850547961514543
Epoch 28, Loss: 0.00014740047093912497
Epoch 29, Loss: 0.0001455250160814727
[I 2025-04-08 22:08:15,520] Trial 31 finished with value: 0.00017071154434233904 and parameters: {'hidden_dim': 124, 'num_layers': 1, 'dropout': 0.3269001719284174, 'learning_rate': 0.0003107808003620944}. Best is trial 17 with value: 8.57789782457985e-05.
